2731,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤@¢¯¤À¤½¥q,»O¥_¥««H¸q°Ï¾¤¶¶¨½°ò¶©¸ô¢±¬q¢°¢´¢´¸¹¢°¼Ó,121.554378,25.025775
2732,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤@¤@¤À¤½¥q,»O¥_¥«¤º´ò°Ï¦è´ò¨½¤º´ò¸ô¢°¬q¢±¢·¢´«Ñ¢µ¢´§Ë¢´¸¹,121.567185,25.08445
2733,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤@¤C¤À¤½¥q,»O¥_¥«¤hªL°Ï¼wµØ¨½¤åªL¸ô¢µ¢µ¢¸¸¹,121.522183,25.100857
2734,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤@¤E¤À¤½¥q,»O¥_¥«¸UµØ°Ï¤¯¼w¨½©ø©úµó¢°¢¸¢¶¡O¢°¢¸¢¸¸¹,121.504146,25.03914
2735,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤@¤G¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï©¯¥«¨½©¾§µªF¸ô¢±¬q¢°¢¯¢¯¸¹¢°¼Ó,121.530454,25.04277
2736,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤@¤K¤À¤½¥q,»O¥_¥««H¸q°Ï¿³¶©¨½¶h¥P¸ô¢³¢±«Ñ¢±¢´¸¹,121.563177,25.04037
2737,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤@¤T¤À¤½¥q,»O¥_¥«¤j¦P°Ï¦Ü¸t¨½°s¬uµó¢±¢´¡B¢±¢¶¸¹¢°¼Ó,121.519355,25.0707
2738,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤@¤­¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¦¿¤s¨½«Ø°ê¥_¸ô¢±¬q¢°¢±¢¶¸¹,121.537331,25.059954
2739,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤@¤»¤À¤½¥q,»O¥_¥«¤j¦w°Ïªê¼S¨½´°¤Æ«n¸ô¢±¬q¢°¢·¢±¸¹¢°¼Ó,121.548312,25.023562
2740,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤@¥|¤À¤½¥q,»O¥_¥«¸UµØ°Ï³»ºÓ¨½¸U¤j¸ô¢´¢¶¸¹¢°¼Ó¡B²÷¥ú¸ô¢±¢°¢µ¸¹,121.500722,25.031414
2741,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤G¢¯¤À¤½¥q,»O¥_¥«¤j¦P°Ï¤j¦³¨½©µ¥­¥_¸ô¢±¬q¢±¢²¢±¸¹¢±¢²¢³¸¹¢°¼Ó¡O²D¦{µó¢¶¢±«Ñ,121.511311,25.059773
2742,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤G¤@¤À¤½¥q,»O¥_¥«¤j¦w°Ïªê¼S¨½´°¤Æ«n¸ô¢±¬q¢²¢²¢°«Ñ¢°¢³¸¹,121.549889,25.022562
2743,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤G¤C¤À¤½¥q,»O¥_¥«¤º´ò°ÏÄ_´ò¨½¥ÁÅvªF¸ô¢µ¬q¢°¢·¢¯«Ñ¢°¢¶¡O¢°¢¸¸¹¢°¼Ó,121.592913,25.068263
2744,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤G¤E¤À¤½¥q,»O¥_¥«¤j¦w°Ï¤j¾Ç¨½Ã¹´µºÖ¸ô¢²¬q¢±¢³¢´¸¹¢°¼Ó,121.529976,25.019303
2745,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤G¤G¤À¤½¥q,»O¥_¥«¤hªL°Ï¸q«H¨½°òªe¸ô¢°¢²¢±¸¹,121.522552,25.088761
2746,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤G¤K¤À¤½¥q,»O¥_¥«¤hªL°ÏªÀ¶é¨½©µ¥­¥_¸ô¢µ¬q¢°¢±¢±£¿¢°¢±¢³¸¹,121.507763,25.089262
2747,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤G¤T¤À¤½¥q,»O¥_¥«¤j¦w°Ï¥þ¦w¨½´°¤Æ«n¸ô¢±¬q¢±¢µ¢´«Ñ¢µ¸¹,121.549539,25.025362
2748,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤G¤­¤À¤½¥q,»O¥_¥««H¸q°Ï¦è§ø¨½°ò¶©¸ô¢°¬q¢²¢²¢²¸¹¦a¤U¤T¼h,121.561112,25.034254
2749,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤G¤»¤À¤½¥q,»O¥_¥«¤º´ò°Ïª÷Às¨½¤º´ò¸ô¢²¬q¢µ¢°¸¹¡B¢µ¢²¸¹¢°¼Ó¡B¢´¢¸«Ñ¢°¸¹¢°¼Ó,121.592011,25.086078
2750,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤G¥|¤À¤½¥q,»O¥_¥«¤å¤s°Ï¸U¿³¨½¨q©ú¸ô¢±¬q¢·¡O¢°¢¯¸¹¢°¼Ó,121.574223,24.991589
2751,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤K¤À¤½¥q,»O¥_¥«¤hªL°Ï¼wµØ¨½¼w¦æ¦è¸ô¢¸¢µ¸¹¢°¼Ó,121.521234,25.104108
2752,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤Q¤C¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¤jª½¨½¥_¦w¸ô¢µ¢±¢°«Ñ¢³¢·¸¹¢°¼Ó,121.546484,25.082833
2753,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤Q¤K¤À¤½¥q,»O¥_¥«¤º´ò°Ïµµ¶³¨½¬P¶³µó¢°¢²¢µ¸¹¢°¼Ó,121.595023,25.079835
2754,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤Q¤­¤À¤½¥q,»O¥_¥«¤å¤s°Ï´º¼y¨½´ººÖµó¢±¢´¢±¸¹,121.540152,24.993374
2755,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤Q¤À¤½¥q,»O¥_¥«¤hªL°ÏªÀ¶é¨½ªÀ¤¤µó¢±¢°¢°¸¹¢°¼Ó,121.508411,25.091015
2756,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤T¤@¤À¤½¥q,»O¥_¥«¤j¦w°Ï¾¤©M¨½ª×Àsµó¢±¢´¢±¸¹¡A¢±¢´¢±¤§¢°¸¹¢°¼Ó,121.557062,25.018362
2757,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤T¤C¤À¤½¥q,»O¥_¥«¤j¦w°Ï©M¦w¨½¤¯·R¸ô¢²¬q¢¶¢³¸¹,121.538689,25.037601
2758,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤T¤E¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï·sÀç¨½¹çªiªFµó¢°¢¶¸¹¢°¼Ó,121.52023,25.033095
2759,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤T¤G¤À¤½¥q,»O¥_¥«¤º´ò°Ïª÷·ç¨½ª÷Às¸ô¢±¢°¢´¸¹,121.587191,25.088151
2760,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤T¤K¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Ã®E¨½·Hªùµó¢¸¢¸«Ñ¢°¢¸¤§¢±¸¹,121.518944,25.023922
2761,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤T¤­¤À¤½¥q,»O¥_¥«¤j¦w°Ï¸q¦w¨½´°¤Æ«n¸ô¢±¬q¢¸¢¸¸¹,121.549183,25.028809
2762,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤T¤»¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¥¿±o¨½ªL´Ë¥_¸ô¢°¢¯¢·¸¹,121.524898,25.05096
2763,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤T¥|¤À¤½¥q,»O¥_¥««n´ä°Ï¸UºÖ¨½¥É¦¨µó¢°¢´¢¯¸¹¢°¼Ó,121.583643,25.045038
2764,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤­¢¯¤À¤½¥q,»O¥_¥«¤j¦w°Ï¥Á½÷¨½ÀÙ«n¸ô¢²¬q¢°¢±¸¹,121.533889,25.040109
2765,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤­¤@¤À¤½¥q,»O¥_¥«¤º´ò°Ï¤­¤À¨½¤­¤Àµó¢²¢²¡A¢²¢´¸¹¢°¼Ó,121.613442,25.067604
2766,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤­¤G¤À¤½¥q,»O¥_¥«¤å¤s°Ï¸U¦~¨½Ã¹´µºÖ¸ô¢´¬q¢±¢°¢µ¸¹,121.538489,25.002863
2767,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤­¤T¤À¤½¥q,»O¥_¥«¤j¦P°Ï½´µÜ¨½©Ó¼w¸ô¢²¬q¢´¢´¡D¢´¢¶¸¹¢°¼Ó,121.51855,25.065248
2768,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤­¤­¤À¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¨½¤º´ò¸ô¢±¬q¢³¢¯¢¶¸¹¡A¢³¢¯¢¸¸¹¢°¼Ó,121.593385,25.084543
2769,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤­¥|¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½©¾§µ¦è¸ô¢°¬q¢³¢¸¸¹,121.51767,25.047067
2770,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¤À¤½¥q,»O¥_¥«¤hªL°Ï¤T¥É¨½©¾¸Û¸ô¢±¬q¢¶¸¹,121.530633,25.108924
2771,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¥|¢¯¤À¤½¥q,»O¥_¥«¸UµØ°Ï·s°_¨½ªø¨Fµó¢±¬q¢·¢¶¸¹,121.504852,25.040575
2772,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¥|¤C¤À¤½¥q,»O¥_¥«¤¤¥¿°ÏªZ©÷µó¢°¬q¢³¢´¸¹¢°¼Ó,121.511213,25.044181
2773,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¥|¤E¤À¤½¥q,»O¥_¥««H¸q°Ï¾¤¥­¨½±R¼wµó¢°¢¯¢³¡B¢°¢¯¢µ¸¹¢°¼Ó,121.555619,25.024029
2774,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¥|¤G¤À¤½¥q,»O¥_¥«¤j¦w°Ï¥¿Án¨½¥ú´_«n¸ô¢±¢³¢¯«Ñ¢±¢´¸¹,121.556336,25.040637
2775,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¥|¤K¤À¤½¥q,»O¥_¥«¤j¦w°Ï«Ø¦w¨½©¾§µªF¸ô¢³¬q¢±¢¯¢´«Ñ¢¶§Ë¢´¸¹¢°¼Ó,121.552253,25.042177
2776,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¥|¤T¤À¤½¥q,»O¥_¥«¤j¦P°Ï½´µÜ¨½­«¼y¥_¸ô¢²¬q¢³¢¶¡D¢³¢¸¸¹¢°¼Ó,121.513898,25.065666
2777,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¥|¤­¤À¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¨½¤j¿³µó¢³¢³¡D¢³¢µ¸¹,121.499347,25.130071
2778,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¥|¤»¤À¤½¥q,»O¥_¥«¤j¦P°Ï¥Ã¼Ö¨½«n¨Ê¦è¸ô¢±¢²¢²«Ñ¢°¢´¡A¢°¢¶¸¹¢°¼Ó,121.510501,25.054261
2779,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¥|¥|¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½º~¤fµó¤@¬q¢·¢±¸¹,121.512182,25.0451
2780,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤Q¤C¤À¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢²¢·¢µ¸¹¢°¼Ó,121.574121,25.040745
2781,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤Q¤E¤À¤½¥q,»O¥_¥««H¸q°Ï´°«p¨½¥Ã¦N¸ô¢²¢±¸¹,121.568954,25.045527
2782,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤Q¤G¤À¤½¥q,»O¥_¥«ªQ¤s°ÏªF¶Õ¨½«n¨ÊªF¸ô¢³¬q¢°¢²¢°¸¹¢°¼Ó,121.555021,25.051813
2783,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤Q¤K¤À¤½¥q,»O¥_¥««H¸q°Ï¤¤¿³¨½°ò¶©¸ô¢±¬q¢±¢±¸¹,121.558715,25.031923
2784,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤Q¤T¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¬ü¤¯¨½¤K¼w¸ô¢²¬q¢±¢¶¸¹,121.552757,25.048313
2785,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤Q¤»¤À¤½¥q,»O¥_¥«¤hªL°ÏºÖ§Ó¨½ºÖªL¸ô¢°¢¸¢°¸¹¢°¼Ó,121.532656,25.09702
2786,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤Q¥|¤À¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô¢³¢¶¢°¸¹¢°¼Ó,121.557669,25.033722
2787,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤T¢¯¤G¤À¤½¥q,»O¥_¥«¤j¦w°ÏÀs©Y¨½®õ¶¶µó¢°¢²¸¹,121.53154,25.025137
2788,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤T¢¯¥|¤À¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô¢±¬q¢°¢³¸¹,121.615488,25.047553
2789,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤T¤@¤­¤À¤½¥q,»O¥_¥«¤¤¤s°Ïª÷®õ¨½¼Ö¸s¤G¸ô¢±¢¯¢µ¸¹,121.55926,25.079708
2790,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤T¤C¤K¤À¤½¥q,»O¥_¥««H¸q°ÏªQ¤Í¨½ªQ¼w¸ô¢±¢¶¢°¸¹,121.574764,25.032879
2791,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤T¤E¢¯¤À¤½¥q,»O¥_¥««H¸q°Ï¥Ã¬K¨½©¾§µªF¸ô¢´¬q¢µ¢°¢¶¸¹,121.578971,25.041617
2792,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤T¤E¤C¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½¶}«Êµó¢°¬q¢³¢¯¡A¢³¢±¸¹¢°¼Ó,121.512264,25.045918
2793,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤T¤E¤E¤À¤½¥q,»O¥_¥«¤º´ò°Ï¨q´ò¨½¦¨¥\¸ô¢³¬q¢²¢³¢µ¸¹,121.599664,25.085097
2794,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤T¤G¤G¤À¤½¥q,»O¥_¥««n´ä°Ï­«¶§¨½¦V¶§¸ô¢°¢µ¢µ¸¹,121.594147,25.055937
2795,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤T¤G¤­¤À¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¨½¥Ã¦wµó¢±¢±«Ñ¢±¢²¡A¢±¢´¸¹¢°¼Ó,121.568899,24.986703
2796,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤T¤G¤»¤À¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢²¬q¢±¢¯¢·¸¹¢°¼Ó,121.543246,25.05167
2797,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤T¤K¤C¤À¤½¥q,»O¥_¥«¸UµØ°Ï´I¥Á¨½¼s¦{µó¢°¢³¢·¸¹,121.50059,25.036571
2798,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤T¤Q¤T¤À¤½¥q,»O¥_¥«¤hªL°ÏÁ{·Ë¨½¦Üµ½¸ô¢±¬q¢±¢µ¢³¸¹,121.550963,25.100394
2799,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤T¤Q¤À¤½¥q,»O¥_¥«ªQ¤s°Ï·s»E¨½«n¨ÊªF¸ô¢´¬q¢²¢²¢³¡O¢²¢²¢µ¸¹¢°¼Ó,121.568856,25.051083
2800,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤T¤À¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô¢¶¬q¢°¢³«Ñ¢±¤§¢°¸¹¢°¼Ó,121.531067,25.118564
2801,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤T¥|¢¯¤À¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô¢±¬q¢²¢µ¢µ¸¹¢°¼Ó,121.590936,25.082347
2802,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤T¥|¤K¤À¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô¢°¬q¢±¢²¸¹¢°¼Ó,121.526463,25.042256
2803,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤T¥|¤­¤À¤½¥q,»O¥_¥««H¸q°Ï¤­±`¨½ªQ¶©¸ô¢°¢¸¢±¡B¢°¢¸¢³¸¹¢°¼Ó,121.572292,25.046743
2804,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¢¯¢¯¤À¤½¥q,»O¥_¥««H¸q°Ï¥|¨|¨½ªQ¤s¸ô¢°¢²¢·¸¹¢°¼Ó,121.577611,25.047233
2805,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¢¯¤G¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¤¤±[¨½´_¿³«n¸ô¢°¬q¢³¢²¸¹,121.544088,25.045648
2806,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤@¢¯¤À¤½¥q,»O¥_¥«¸UµØ°Ï®o¬Üµó¢°¢°¢°¤§¢±£»¢°¢°¢°¤§¢²¸¹,121.503923,25.044297
2807,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤@¤@¤À¤½¥q,»O¥_¥«¸UµØ°Ï«O¼w¨½ªF¶éµó¢°¢¶¢±£»¢°¢¶¢³¸¹,121.498024,25.022402
2808,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤@¤E¤À¤½¥q,»O¥_¥«¸UµØ°Ï·s©M¨½¤¤µØ¸ô¢±¬q¢²¢µ¢µ¸¹¢°¼Ó,121.504847,25.028984
2809,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤@¤K¤À¤½¥q,»O¥_¥«ªQ¤s°Ïºë©¾¨½´°¤Æ¥_¸ô¢²¢³¢¯¤§¢¸¸¹¢°¡O¢±¼Ó,121.551905,25.063649
2810,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤@¤­¤À¤½¥q,»O¥_¥«¤å¤s°Ï´ºªF¨½´ºµØµó¢°¢²¢¯¸¹,121.547116,24.995786
2811,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤C¢Ý¤À¤½¥q,»O¥_¥«¤j¦w°Ï¨®¼h¨½©µ¦Nµó¢¶¢±¸¹,121.554111,25.042533
2812,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤C¤@¤À¤½¥q,»O¥_¥«¤j¦w°Ï¼w¦w¨½ªFÂ×µó¢³¢²¸¹¢°¼Ó,121.54663,25.036131
2813,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤C¤G¤À¤½¥q,»O¥_¥«¤j¦w°ÏÀs²W¨½¨¯¥è¸ô¢±¬q¢°¢¶¢°«Ñ¢·¸¹,121.540992,25.022097
2814,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤C¤T¤À¤½¥q,»O¥_¥«¤¤¥¿°ÏªO·Ë¨½«n©÷¸ô¢±¬q¢°¢¶¢²¸¹,121.52276,25.02557
2815,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤C¤­¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¤¤µØ¨½°·±d¸ô¢°¢°¸¹¢°¼Ó,121.552451,25.053245
2816,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤C¤»¤À¤½¥q,»O¥_¥«¤hªL°Ï¤¯«i¨½¤åªL¸ô¢°¢¯¢±¸¹¦a¤U¤@¼Ó¤§¢°¤§¢´¡O¦a¤U¤§¼Ó¤§¢²¢±,121.526316,25.0879
2817,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤C¥|¤À¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¤ß¨½¬u·½¸ô¢°¢±¤§¢°¸¹¢°¼Ó,121.504361,25.137108
2818,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤E¤@¤À¤½¥q,»O¥_¥«¥_§ë°Ï·Å¬u¨½·Å¬u¸ô¢¶¢¯¸¹,121.504844,25.135144
2819,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤E¤G¤À¤½¥q,»O¥_¥«¤º´ò°Ïµµ¬P¨½¬P¶³µó¢°¢¶¸¹¡O¢°¢¶¤§¢°¸¹¢°¼Ó,121.590597,25.078226
2820,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤E¤»¤À¤½¥q,»O¥_¥«ªQ¤s°ÏªQ°ò¨½´_¿³¥_¸ô¢±¢²¢°«Ñ¢µ¸¹¢°¼Ó,121.544897,25.057002
2821,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤G¢¯¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô¢±¬q¢°¢´¢¶¸¹¢°¼Ó,121.50425,25.031087
2822,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤G¤C¤À¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¨½´äáY¸ô¢±¢±¢°«Ñ¢³¢°¸¹¢°¼Ó,121.575061,25.073311
2823,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤G¤T¤À¤½¥q,»O¥_¥«¥_§ë°ÏÂ×¦~¨½¤¤¥¡¥_¸ô¢±¬q¢°¢¶¸¹¢°¼Ó,121.496124,25.136415
2824,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤G¤­¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½ªQ¦¿¸ô¢±¢¯¢·¸¹¢°¼Ó,121.532908,25.057644
2825,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤G¥|¤À¤½¥q,»O¥_¥«¤j¦w°Ï³q¦w¨½¦w©M¸ô¢±¬q¢µ¢¶¸¹¢°¼Ó,121.552568,25.030578
2826,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤K0¤À¤½¥q,»O¥_¥«¤å¤s°Ï¿³¥ú¨½¿³¶©¸ô¢²¬q¢°¢¶¢²¸¹,121.560143,24.996429
2827,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤K¤C¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï³»ªF¨½Ã¹´µºÖ¸ô¢²¬q¢·¢¯¡B¢·¢±¸¹¢°¼Ó,121.526367,25.021986
2828,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤K¤G¤À¤½¥q,»O¥_¥«¤º´ò°Ï¤­¤À¨½¤­¤Àµó¢°¸¹¢°¼Ó,121.612062,25.067778
2829,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤K¤K¤À¤½¥q,»O¥_¥«¤º´ò°Ï´ä´I¨½¤º´ò¸ô¢°¬q¢¶¢²¢¶«Ñ¢²¢´¸¹,121.578793,25.079799
2830,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤K¤­¤À¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô¢´¬q¢°¢¶¢¯«Ñ¢²¢²¡O¢²¢´¸¹¢°¼Ó,121.536653,25.004627
2831,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤K¥|¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¥¡¨½ªø¬K¸ô¢°¢·¢±¸¹¢°¼Ó,121.534545,25.054678
2832,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤Q¤K¤À¤½¥q,»O¥_¥«¥_§ë°Ïªø¦w¨½·Å¬u¸ô¢¶¢²«Ñ¢´¸¹¦a¤U¢±¼Ó¤§¢°,121.505729,25.135802
2833,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤Q¤T¤À¤½¥q,»O¥_¥«¤¤¤s°Ï«í¦w¨½¤¤¤s¥_¸ô¢²¬q¢±¢²¤§¢µ¸¹¢°¼Ó,121.522608,25.064854
2834,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤T¢¯¤À¤½¥q,»O¥_¥«¥_§ë°ÏºÖ¿³¨½©Ó¼w¸ô¢¶¬q¢¶¢µ¸¹¢°¼Ó,121.510823,25.111431
2835,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤T¤C¤À¤½¥q,»O¥_¥«¸UµØ°Ï¸U¹Ø¨½¦è¹ç«n¸ô¢´¢¯«Ñ¢²?¢´¸¹,121.505898,25.044393
2836,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤T¤T¤À¤½¥q,»O¥_¥«¸UµØ°Ï¦èªù¨½¦è¹ç«n¸ô¢·¢¯¸¹,121.505847,25.042474
2837,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤T¤­¤À¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¨½¦¿«nµó¢°¢±¢·¸¹,121.57554,25.076234
2838,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤T¤»¤À¤½¥q,»O¥_¥««n´ä°Ï¤E¦p¨½¬ã¨s°|¸ô¢²¬q¢±¢²¢³¸¹,121.610477,25.033965
2839,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤T¥|¤À¤½¥q,»O¥_¥«¤å¤s°Ï´ºµØ¨½´º¿³¸ô¢°¢³¸¹,121.544549,24.997873
2840,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤­¤C¤À¤½¥q,»O¥_¥«¤º´ò°Ï´ò¤¸¨½¦æ©¾¸ô¢²¢¯¸¹,121.577617,25.065235
2841,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤­¤E¤À¤½¥q,»O¥_¥«¤hªL°ÏºÖªL¨½¤¤¥¿¸ô¢±¢²¢´«Ñ¢°¢³¸¹¢°¼Ó,121.526058,25.09477
2842,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤­¤K¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï©¯¥«¨½ÀÙ«n¸ô¢±¬q¢´¢¯¡B¢´¢±¸¹¢°¼Ó,121.531243,25.040241
2843,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤­¤T¤À¤½¥q,»O¥_¥«¤º´ò°Ï´ò¤¸¨½¦æ·R¸ô¢°¢±¢·¸¹,121.58005,25.06384
2844,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤­¤­¤­¤À¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¢±¬q¢µ¢·¸¹¢°¼Ó,121.521917,25.027422
